frequency_mhz,s11_magnitude_db,s11_phase_deg
100.0,-51.116347582397786,7458.700201947276
101.56862745098039,-50.83797863136854,7451.701868287661
103.13725490196079,-51.19812245074956,7449.2332966223075
104.70588235294117,-49.90046847476093,7444.460775895851
106.27450980392157,-49.90197285891066,7436.184622566211
107.84313725490196,-49.930469149144805,7433.005691851746
109.41176470588235,-50.7818150430276,7426.403490012204
110.98039215686275,-50.425478897939044,7425.214019678694
112.54901960784314,-51.18156086245551,7417.383017250874
114.11764705882354,-50.04007244597612,7409.194936771793
115.68627450980392,-49.03926885873348,7407.111969331985
117.25490196078431,-49.856444256156365,7400.958747194104
118.82352941176471,-49.67873068954535,7393.672121996447
120.3921568627451,-49.82566111844942,7387.013942921758
121.9607843137255,-49.12231537216438,7380.25580424021
123.52941176470588,-49.450507601460366,7376.491905937084
125.09803921568627,-49.45179993111688,7369.636030339345
126.66666666666667,-48.658045481560684,7361.6623331254605
128.23529411764707,-48.9038160685472,7352.490712501316
129.80392156862746,-48.16883685694523,7347.347776459527
131.37254901960785,-48.82022250955402,7341.708712997088
132.94117647058823,-48.50934608809781,7335.764836967462
134.50980392156862,-48.76012385325299,7328.57770109151
136.078431372549,-47.42515262005247,7319.628986261438
137.64705882352942,-47.691009116924334,7314.566398223339
139.2156862745098,-47.580920322797965,7301.6793678430095
140.7843137254902,-47.898420004812024,7296.424074899361
142.35294117647058,-47.37704331262554,7289.39243666518
143.921568627451,-47.023873516341986,7281.825293338804
145.49019607843138,-47.60380782630282,7277.380935854808
147.05882352941177,-46.30294735857928,7266.306887521584
148.62745098039215,-47.032334815062605,7255.31847006389
150.19607843137254,-46.44397502036838,7244.350400362384
151.76470588235293,-45.94146533652732,7241.896119099065
153.33333333333334,-45.98052505134609,7229.714597225233
154.90196078431373,-44.88006904823921,7221.863869925114
156.47058823529412,-45.30889170950678,7211.39970442638
158.0392156862745,-45.65965349463109,7201.079950365948
159.60784313725492,-45.610671185481515,7192.509704264432
161.1764705882353,-45.53875984961874,7181.610873240765
162.7450980392157,-44.15267691094698,7172.051770160092
164.31372549019608,-44.6536413489774,7160.763073605183
165.88235294117646,-44.98162753700526,7144.749139911839
167.45098039215685,-44.362425983884606,7139.7529988352235
169.01960784313724,-44.72483441133255,7126.969304476544
170.58823529411765,-42.93955303270243,7116.493137510695
172.15686274509804,-42.950742319177294,7105.122284156399
173.72549019607843,-43.4043694940885,7091.436333213141
175.29411764705884,-43.42593714983737,7080.338068681988
